276988,0061081450
276988,0061083259
276988,0061087017
276988,0061094404
276988,0312925689
276988,0440295653
276988,0671793489
276988,0684845768
276988,0701169176
276822,0060096195
276822,0141310340
276822,0142302198
276822,0156006065
276822,0375821813
276822,038076041X
276822,0439087597
276822,0439401399
276822,0552546933
276822,0689804458
276822,0699854289
276822,0786812508
276822,0786817070
276822,0805057706
276822,1551925060
276822,1573248533
277427,002542730X
277427,0026217457
277427,003008685X
277427,0030615321
277427,0060002050
277427,0060006641
277427,0060159685
277427,0060177721
277427,0060192704
277427,0060542128
277427,0060913509
277427,0060929197
277427,006092988X
277427,0060930535
277427,0060932139
277427,0060934417
277427,0060951605
277427,0061004251
277427,0061009059
277427,0061030430
277427,0062505319
277427,0062507109
277427,0062735098
277427,0064400859
277427,006440188X
277427,0064636143
277427,0099288850
277427,0132220598
277427,0140067477
277427,0140067841
277427,0140086838
277427,0140185151
277427,0140283374
277427,014029628X
277427,014039026X
277427,0140390715
277427,0140621792
277427,014100018X
277427,0141439742
277427,0142001740
277427,015200405X
277427,0152050167
277427,0156000024
277427,0195009428
277427,0195283554
277427,0201000822
277427,0310205719
277427,0310221498
277427,0310268001
277427,0310396514
277427,0310435706
277427,0310803063
277427,0312302487
277427,0312944691
277427,0312950934
277427,0312961006
277427,0312965966
277427,0312966091
277427,031298328X
277427,0316037451
277427,0316096199
277427,0316168688
277427,0316284955
277427,0316569321
277427,0316602051
277427,0316666343
277427,0316776963
277427,0316777730
277427,0330234471
277427,033031582
277427,0345285859
277427,0345288068
277427,0345311396
277427,0345327772
277427,0345331966
277427,0345334019
277427,0345338545
277427,0345339681
277427,0345347226
277427,0345361792
277427,0345362632
277427,0345373561
277427,0345404769
277427,0345404777
277427,0345404785
277427,0345408039
277427,0345412214
277427,0345413903
277427,0345419707
277427,0345436911
277427,0373029519
277427,0373032811
277427,0373033052
277427,0373263694
277427,0373482620
277427,0373484232
277427,0373705115
277427,0374199698
277427,0375408886
277427,0375415491
277427,0375700129
277427,0375703764
277427,0375726659
277427,0375727132
277427,0375751513
277427,0376012161
277427,0376034750
277427,0380600129
277427,0380702843
277427,0380707551
277427,0380710218
277427,0380713292
277427,0380718332
277427,0380718758
277427,0380791978
277427,038081904X
277427,0380820048
277427,038082339X
277427,0380846578
277427,0380897822
277427,0385261861
277427,0385323816
277427,0385424736
277427,0385482388
277427,0385484518
277427,0385486804
277427,038548951X
277427,0385503857
277427,0385504209
277427,0393039242
277427,039304016X
277427,039447970X
277427,0394556968
277427,0394706528
277427,0394731220
277427,0394738136
277427,0394862147
277427,0395611571
277427,0395936136
277427,0399132678
277427,0399144463
277427,0399145990
277427,0399148442
277427,0399149562
277427,0399225064
277427,0399501487
277427,0399526145
277427,0425047962
277427,042507448X
277427,0425087859
277427,0425104273
277427,0425104338
277427,0425107469
277427,0425113884
277427,0425115801
277427,0425116840
277427,0425121631
277427,0425125467
277427,0425131769
277427,0425133516
277427,042514755X
277427,0425152898
277427,0425154092
277427,0425155943
277427,0425157466
277427,0425158616
277427,0425163865
277427,0425169871
277427,0425174271
277427,0425175405
277427,0425176088
277427,042518627X
277427,0425190749
277427,0439064872
277427,0439136369
277427,043936213X
277427,0440113423
277427,044011585X
277427,0440170796
277427,0440173922
277427,0440176484
277427,0440185327
277427,0440193613
277427,0440201071
277427,0440205506
277427,0440208459
277427,0440210690
277427,0440213320
277427,0440213991
277427,0440217466
277427,0440221501
277427,0440224764
277427,0440225450
277427,0440225701
277427,0440236061
277427,0440236703
277427,0440236738
277427,0440241073
277427,0440419468
277427,0440428130
277427,0440506832
277427,0441002455
277427,0441172717
277427,0441627404
277427,0446311677
277427,0446325503
277427,0446350982
277427,0446522384
277427,0446600415
277427,0446602620
277427,0446603716
277427,0446604801
277427,0446607193
277427,0446608009
277427,0446608890
277427,0446609048
277427,0446611212
277427,0446676640
277427,0446677507
277427,0449221482
277427,0449221504
277427,0449222470
277427,0449224813
277427,044922502X
277427,0449231992
277427,0451113357
277427,0451141083
277427,0451166000
277427,0451169522
277427,0451177096
277427,0451180739
277427,0451184742
277427,0451191153
277427,0451202503
277427,0451203593
277427,0451404025
277427,0451526562
277427,0452283736
277427,0452284449
277427,0471018732
277427,0486406644
277427,0486424634
277427,0515128015
277427,0515128600
277427,0515130923
277427,0515132020
277427,0515133302
277427,0517294559
277427,0517559501
277427,0517573636
277427,0517883384
277427,0523485964
277427,0552137030
277427,0552996181
277427,0553078925
277427,0553133160
277427,0553232266
277427,0553268880
277427,0553271636
277427,0553274295
277427,0553279556
277427,0553280341
277427,0553280368
277427,0553295780
277427,0553297422
277427,0553297619
277427,0553343653
277427,0553351672
277427,0553571656
277427,0553571818
277427,0553572865
277427,0553572997
277427,0553573926
277427,0553574566
277427,0553577808
277427,0553578936
277427,0553579274
277427,0553579525
277427,0553581058
277427,0553581112
277427,0553581929
277427,0553582755
277427,0553586122
277427,0553801430
277427,0573681821
277427,0609804138
277427,0609810138
277427,0631194975
277427,0664244882
277427,0670307254
277427,067086045X
277427,067091021X
277427,0671001795
277427,067101417X
277427,0671014420
277427,0671016776
277427,0671024086
277427,0671037692
277427,0671441981
277427,0671528904
277427,0671600982
277427,0671679929
277427,067170561X
277427,067172021X
277427,0671722808
277427,0671727079
277427,0671729470
277427,0671740504
277427,0671741209
277427,0671749897
277427,0671782525
277427,0671810367
277427,0671876821
277427,0674373502
277427,067940676X
277427,067941388X
277427,0679417648
277427,0679419853
277427,0679457313
277427,0679459626
277427,0679731148
277427,0679731377
277427,0679736042
277427,0679751521
277427,0679765018
277427,0684846713
277427,0684859300
277427,0684864320
277427,0684866048
277427,0684869098
277427,0684872153
277427,0688037879
277427,0688065716
277427,0688139752
277427,068971310X
277427,070434100X
277427,0708985386
277427,0715388185
277427,0718002067
277427,0720714729
277427,0736903054
277427,0740723367
277427,0743406176
277427,0743412028
277427,0743422082
277427,0743422910
277427,0743444477
277427,0743457943
277427,0749395990
277427,0764223259
277427,0764550896
277427,0767903382
277427,076790446X
277427,0785243038
277427,0786866845
277427,078762764X
277427,0800757483
277427,0800786459
277427,0802425488
277427,080284314X
277427,0803653719
277427,0803786824
277427,080410753X
277427,0804108749
277427,080411918X
277427,080501604X
277427,0805018956
277427,0805047603
277427,0805051309
277427,0809233479
277427,0810909650
277427,0811801802
277427,0811802981
277427,0811811409
277427,0812504798
277427,0812531353
277427,0812542509
277427,0812575555
277427,0821713841
277427,0821770829
277427,0835607585
277427,0836204387
277427,0836210263
277427,0836213068
277427,0836213076
277427,0836217632
277427,0836217691
277427,0836218221
277427,0836218515
277427,0836218655
277427,0836218787
277427,0836218817
277427,0836218833
277427,0836221192
277427,0836221311
277427,0836221362
277427,0836236688
277427,0842314296
277427,084233338X
277427,0842338918
277427,0842352368
277427,0842370668
277427,0843947888
277427,0843948442
277427,0849929954
277427,084993785X
277427,0849995892
277427,0850791154
277427,0871233096
277427,0871890917
277427,0872016269
277427,0875096867
277427,087605534X
277427,0877017883
277427,0877423814
277427,0877790426
277427,087784870X
277427,0878771018
277427,088138013X
277427,0884195473
277427,0884502627
277427,0886771528
277427,0887621112
277427,0890814082
277427,0890876517
277427,0890876967
277427,089104289X
277427,0891094261
277427,0894803204
277427,0894807730
277427,0894808249
277427,0895772183
277427,0897210026
277427,0897210433
277427,0897330536
277427,0898155843
277427,0898156122
277427,0898157803
277427,0898793912
277427,0898794080
277427,0898794544
277427,0898796431
277427,0898796601
277427,089879661X
277427,0898797055
277427,0898797187
277427,0898797993
277427,091031103X
277427,0912376090
277427,0912452161
277427,0913734489
277427,0914846566
277427,0915943263
277427,0918956730
277427,0930014464
277427,0932592007
277427,0932944523
277427,0964420805
277427,0965035214
277427,0967201519
277427,0971880107
277427,1400031354
277427,1400034779
277427,1400060265
277427,1551664968
277427,1551668157
277427,1556524412
277427,1557733090
277427,1558177736
277427,1559586893
277427,1559703865
277427,1562923668
277427,1563052377
277427,1564142019
277427,1564403963
277427,1565075722
277427,1565120310
277427,1567313000
277427,1568380593
277427,156865037X
277427,1570620768
277427,1570620970
277427,157224058X
277427,1572302399
277427,1572304510
277427,157421005X
277427,1576733343
277427,1576737160
277427,1576739597
277427,1581690606
277427,1582343772
277427,1852278099
277427,1852303468
277427,1887128255
277427,1930285000
277427,8251800811
277427,8495273829
276820,0140062718
276820,0140260498
276827,000651118X
277065,0816704627
276989,0312244266
276981,2422614189
276828,0385272324
276828,2038701962
276828,2070264564
276828,2070334430
276828,2070403734
276828,2080680676
276828,2232122263
276828,2253044903
276828,2253150711
276828,2266076000
276828,2277221678
276828,2290321028
276828,2842190009
276984,0345425596
276984,0590259970
276984,0590260251
276984,0590417827
276984,0590426702
276984,0590436422
276984,0590436449
276984,0590436457
276984,0590436465
276984,0590436481
276984,059043649X
276984,0590436503
276984,0590442589
276984,0590442988
276984,0590442996
276984,0590448234
276984,0590448595
276984,0590456458
276984,0590456504
276984,0590470485
276984,0590483056
276986,0060930187
276986,0375760911
276986,0689817851
276986,0874869870
276904,0099460343
276904,0375901582
276904,0439317746
276904,0440228840
276904,0440414121
276904,0738205737
276904,1566911605
276905,0060542845
276905,0449148831
276905,1551666308
277064,0460905589
276997,0671011367
277212,044023722X
277195,0020847459
277195,0060196076
277195,0060391626
277195,0060502258
277195,0060908548
277195,0060911271
277195,0060914548
277195,0060960930
277195,0060987561
277195,0062500279
277195,0062500295
277195,006251170X
277195,015644450X
277195,0156799804
277195,031214816X
277195,0312204809
277195,031284879X
277195,0316666343
277195,0316734837
277195,0330332775
277195,0345353404
277195,0345384202
277195,0345413881
277195,0345459407
277195,0375406328
277195,0375724672
277195,037582233X
277195,0385149514
277195,0385423446
277195,0385475721
277195,0385483503
277195,0385729332
277195,0394569652
277195,0394726413
277195,0394757572
277195,0399142789
277195,042511774X
277195,0440174953
277195,0440214424
277195,0440236673
277195,0446604801
277195,0446605484
277195,0446606189
277195,0446606383
277195,0446609323
277195,0449134482
277195,0449223345
277195,0451195825
277195,051730984X
277195,0553251996
277195,055326611X
277195,0553268880
277195,0553273604
277195,0553347756
277195,0553379615
277195,0553572997
277195,0618093974
277195,0670869902
277195,0671010115
277195,0671021001
277195,0671256181
277195,0671510053
277195,0671647458
277195,0679435506
277195,0679455876
277195,0679459618
277195,0679723285
277195,0679741666
277195,0679745203
277195,0679746048
277195,0684804018
277195,0684807548
277195,0684841347
277195,0684859769
277195,0723216428
277195,0743458036
277195,0786862297
277195,0802115160
277195,0804107149
277195,080410946X
277195,0811801802
277195,0811826880
277195,0831771690
277195,0852072864
277195,0871313073
277195,088011861X
277195,0916318405
277195,0939149311
277195,1401300448
277195,1558743669
277195,1571740562
277195,1573220779
277195,1573221856
277195,1577311507
277195,158243011X
277195,1882897579
277195,468109753
277195,684144433
277195,911824529
277159,0969691319
277197,0316969680
277197,0375703861
277197,0440225442
277197,0553271571
277197,0743206045
277197,0743229878
277031,1883473004
276798,0006379702
276798,3423084049
276798,3442131340
276798,3442437407
276798,3446202102
276798,3453073398
276798,3453115783
276798,3499134004
276798,349915398X
276798,3548603203
276798,3764501383
276798,3791535889
276737,0600570967
276736,3257224281
277116,3548208975
277291,0671738232
276733,2080674722
277358,0679781587
277359,071009505506
277359,1591820537
277359,1931514615
277339,44901668125
277353,0739417096
276754,0684867621
277176,8481302201
276992,0099268345
277079,3499263998
277171,0020259700
277171,0345404114
277171,0375724400
277171,0385422598
277171,0385479565
277171,0425156028
277171,0446362220
277171,0449130282
277171,0449213013
277171,0449213730
277171,0449224449
277171,0451173139
277171,0486282406
277171,0553299506
277171,0553575937
277171,0553580930
277171,0679737456
277171,0804102511
277171,080410946X
277171,0804114986
277171,0881503274
277411,044023722X
277075,2830207904
277074,9782922145441
277073,0060595183
277072,1573229571
277142,0688174590
276856,2010173929
276856,20103389
276856,2012003494
276856,2013218826
276856,2013220162
276856,207033015X
276856,2070332985
276856,2203142278
276856,2205040561
276856,221096900X
276856,2253005274
276856,2723402983
276856,2747002748
276856,2800108584
276856,2800134259
276856,2800134267
276856,2800135522
276856,2800135565
276856,2800135719
276856,2800135727
276856,2803616998
276856,2907572458
276857,8439598459
276854,0671034944
276854,074931012X
276854,0843946415
277261,0440241073
276852,0140621741
276852,055321358X
276853,8420457477
276853,8448034023
276850,0449217264
277371,0007137699
276916,0441008291
276915,042513976X
276912,000225669X
276912,0099549611
276912,0701162767
276912,1852422580
276911,8420430943
276911,8420636282
276911,8432205311
276859,014014899X
276859,0140252517
276859,0140269967
276859,0140328742
276859,0140366830
276859,0140367446
276859,0425131378
276859,0517642689
276859,0600571165
276859,077104450X
276859,0789706032
276859,0836218833
276859,0836220889
276859,088365721X
276859,1559712252
276859,1567616089
276859,2890510328
276859,3257227264
277262,0395760704
277189,074341232X
277188,0140254188
277188,0385510500
277188,0525945636
277188,0743422732
277188,0789401487
277267,8804348712
277405,0590477404
277265,0615116426
277183,0451198948
277268,3828400647
277180,0060527161
277180,0140244328
277187,0060390174
277187,0060976683
277187,0061043567
277187,006250794X
277187,0312977263
277187,0375708413
277187,038081093X
277187,038528859X
277187,0399141650
277187,0425144690
277187,0425147762
277187,0440224705
277187,0446310735
277187,0452269865
277187,0515115649
277187,0515129941
277187,0553249657
277187,0553281089
277187,0671042858
277187,0671782908
277187,0679425233
277187,0679433090
277187,0679745203
277187,0679767851
277187,0743223543
277187,0786701420
277187,0804106126
277187,080505622X
277187,0887307302
277187,1564141330
277187,1578630037
277187,1880323818
277187,1929590059
277187,345251547
277187,449003800
277187,44901766125
277187,671781383
277186,0006514219
277186,0006542379
277186,0006543545
277186,0006550983
277186,0141011947
277186,0340734043
277186,0340770015
277186,0349105227
277186,0571152236
277186,0571176151
277461,015659413
277281,0062501860
277102,0552545228
277453,0385722206
276746,0425115801
276746,0449006522
276746,0553561618
276746,055356451X
276746,0786013990
276746,0786014512
276747,0060517794
276747,0451192001
276747,0609801279
276747,0671537458
276747,0679776818
276747,0943066433
276747,1570231028
276747,1885408226
276744,038550120X
276745,342310538
276748,0747558167
276748,3442437407
277341,084230052X
277340,0385482051
277340,0385494084
277340,0767902076
277343,3257204817
277165,8475251471
277009,0452282101
277402,051511605X
276780,8434811634
276780,8484330478
276780,8484332039
277114,0385503822
277002,0864425589
277007,8817860751
277369,8806164104
276847,0446364193
276847,3257200552
276847,3379015180
276847,3404145909
276847,3404148576
276847,3404921178
276847,3423071516
276847,3423204885
276847,3423205806
276847,3426029553
276847,3426622610
276847,3426671298
276847,344215121X
276847,3442413508
276847,3442422035
276847,3442435773
276847,3442437717
276847,3442441080
276847,3442442796
276847,3442444020
276847,3442446414
276847,3442448530
276847,3442449820
276847,3453137442
276847,3453870190
276847,3455077331
276847,347354034X
276847,3492231322
276847,349912176X
276847,3499222213
276847,3499228297
276847,3499232529
276847,3499233436
276847,3499264528
276847,3499433443
276847,3506464078
276847,3548602967
276847,3551551677
276847,3551551685
276847,3551551693
276847,3551551936
276847,359621078X
276847,3608932240
276847,360893541X
276847,3608935428
276847,3608935436
276847,374661922X
276847,3770131495
276847,3809024589
276847,3821815191
276847,3932069234
277056,3442451353
276840,0330201700
276840,0385729340
276842,3809407536
276963,0340818182
277139,0312960344
277139,055358068X
277139,0792270142
276848,3423100424
276848,3442096596
276848,3442440777
276848,3453009304
276848,3453042905
276848,3453061187
276848,3453071174
276848,3453127013
276848,3453211014
276848,3462026062
276848,349926028X
276848,3596122279
276848,3596287200
276848,3922524443
276964,0061096261
276964,0312169817
276964,0312864590
276964,0345348664
276964,0345348672
276964,0345354621
276964,0345385764
276964,0345435036
276964,0385264356
276964,0425104273
276964,0425172546
276964,0440218667
276964,0440220602
276964,0446522856
276964,0451180054
276964,0451198514
276964,0515131520
276964,0517093715
276964,0553266306
276964,0684867621
276964,0765342987
276964,0812550153
276964,0812550307
276964,0843949163
276964,0886773741
276964,0886774802
276964,0886774829
276964,0886775426
276964,0886775957
